80,
19,
13,
19,
240,
0xa0, 0xa0, 0x20, 0x20, 0x20, 0x20, 0x20,  0x0,  0x8,  0x8, 0x88, 0x88, 0x88, 
0x88, 0x88, 0xfc, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 
0xfe, 0xfe, 0xfc, 0xfc, 0xfc, 0xf8, 0xf8, 0xf0, 0xf0, 0xe0, 0xe0, 0xe0, 0xe0, 
0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 0xf0, 0xd0, 0xd8, 0xe8, 0xec, 0xec, 0xf4, 
0xf6, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfc, 
 0x8,  0x8,  0x8, 0x28, 0x28, 0x28, 0x20, 0x20, 0xa0, 0xa0, 0x80, 0x80, 0x80, 
0x80, 0x88, 0x20, 0x20, 0x20, 0x22, 0x82, 0x82, 0x82, 0x8a, 0x8a, 0x8a, 0x88, 
 0x8, 0x28, 0x28, 0x20, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7f, 0x7f, 0x3f, 0x3f, 
0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x7f, 0x7f, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff,  0x8,  0x8, 0x28, 0x28, 0x20, 0x22, 0x22, 0xa2, 0xa2, 0x82, 0x82, 
0x82, 0x88, 0x88,  0x8,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x1,  0x3,  0x3,  0x3,  0x3,  0x3,  0x3, 
 0x3,  0x3,  0x3,  0x3,  0x3,  0x3,  0x1,  0x1,  0x1,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x1,  0x1,  0x1,  0x3,  0x3,  0x3,  0x3,  0x3,  0x3,  0x3,  0x3,  0x3, 
 0x3,  0x3,  0x3,  0x1,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0 