64,
128,
30,
35,
1024,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x80, 0x80, 0x80, 0x80, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0x80, 0x80, 0x80, 0x80,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0, 0x80, 0xe0, 0xf0, 0xf8, 0xfc, 0xfc, 0x7e, 0x3e, 0x3e, 0x1e, 0x3e, 0x3e, 0x3f, 0x3f, 0x1f,  0xf,  0xf,  0xf,  0x7,  0x7,  0x7,  0x7,  0x7,  0x7,  0xf, 0x3f, 0xff, 0xff, 0xfe, 
0xf8, 0xc0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0, 0xc0, 0xe0, 0xf8, 0xff, 0xff, 0xff, 0x3f,  0x7,  0x1,  0x0,  0x0,  0x0, 0x1c, 0x3e, 0x3e, 0x1e,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x1, 0x7f, 0xff, 0xff, 0xff, 0xf8,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x80, 0x80, 0xc0, 0xe0, 0xe0, 
0xe0, 0xf0, 0xf8, 0xfc, 0xfe, 0xff, 0x7f, 0x1f,  0xf,  0x7,  0x3,  0x1,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xf8, 0xff, 0xff, 0xff, 0x3f,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x80, 0xe0, 0xf8, 0xbc, 0xde, 0xcf, 0xc7, 
0xe7, 0xe7, 0x73, 0x33, 0xb3, 0xb9, 0x99, 0x99, 0xdc, 0xdc, 0xce, 0xc6, 0xc7, 0xc7, 0xc3, 0x80, 0x80, 0x80, 0x80, 0x80, 0xc0, 0xe0, 0xf0, 0xf8, 0xf8, 0xf8, 0xf8,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x80, 0xf8, 0xff, 0xff, 0xff, 0x7f,  0x7,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x1c, 0x1f, 0x3f, 0x37, 
0x33, 0x39, 0x3d, 0x1c, 0x1e, 0x1e,  0xf,  0xf,  0xf,  0x7,  0x7,  0x3,  0x3,  0x3,  0x3,  0x3,  0x3,  0x7, 0x87, 0xc7, 0xef, 0xef, 0xff, 0xff, 0xff, 0xff, 0x7f, 0x1f,  0x7,  0x1, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xc0, 0xfc, 0xff, 0xff, 0xff, 0x3f,  0x7,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xc0, 0xe0, 0xe0, 0xf0, 0xf8, 0xfc, 0xfc, 0xfe, 0xff, 0x3f, 0x3f,  0xf,  0x7,  0x3,  0x1,  0x1,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xfd, 0xf8, 0xf0, 0xf0, 0xe0, 0x80,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xc0, 0xe0, 0xf0, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,  0xf,  0x3,  0x0,  0x0,  0x0,  0x0, 0xc0, 
0xe0, 0x70, 0x38, 0x1c,  0xc,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xc0, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,  0x7,  0x0,  0x0,  0x0,  0x0, 
0xe0, 0xf8, 0x3f,  0xf,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xfc,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0x3f,  0x0,  0xf, 0xff, 0xff, 0xff, 0xfe, 0xf0, 
0x80,  0x0,  0x0,  0x0, 0xff, 0xff,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xc0, 0xfc, 0xff, 0xff, 0xff, 
0x3f, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x1f, 0x3f, 0x3f, 0x3f, 0x3f,  0x0,  0x0,  0x0,  0x0, 
 0x7, 0x7f, 0xff, 0xff, 0xff, 0xf8, 0xc0,  0x0,  0x7,  0xf,  0xe, 0x1c, 0x1c, 0x18, 0x18,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xc0, 0xe0, 0xf0, 0xfc, 0xff, 0xff, 
0x7f, 0x1f,  0x7,  0x3,  0x0,  0x0, 0x7f, 0x7f, 0x7f, 0x7f,  0x3,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xfe, 0x7e, 0x7e, 0x7c, 0x7c, 0x7c, 0x3c, 0x3c, 0x3c, 0x3c, 0xfc, 0xfe, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xf1,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x7, 0x3f, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x1,  0x7, 
 0xf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xe0, 0xf8, 0xf8, 0xfc, 0xfc, 0xfc, 0xfc, 0xfc, 0xfc, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf1, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x3, 0x7f, 0x7f, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7f, 0x7f, 0x3f,  0xf,  0x7,  0x7,  0x3,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x1f, 0x1f, 0x1f,  0xf,  0x1,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x1,  0x1,  0x1,  0x1,  0x1,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0, 